iter	Passed	Remaining
0	212	106012
1	416	103731
2	690	114438
3	894	110950
4	114	9438	934415
5	12278	1010953
6	14411	1014982
7	16191	995768
8	18029	983625
9	19667	963722
10	21621	961158
11	23563	958243
12	25565	957727
13	27576	957313
14	29918	967371
15	31863	963870
16	33709	957742
17	35847	959929
18	37817	957371
19	39715	953178
20	41465	945817
21	43244	939575
22	44823	929596
23	46690	926028
24	48507	921640
25	50381	918502
26	52438	918636
27	54193	913545
28	55763	905672
29	57210	896302
30	59412	898859
31	61037	892670
32	63025	891901
33	65512	897908
34	68115	904959
9978
34	70745	939910
94
39	9480	109025
40	9680	108372
41	9900	107964
42	10134	107708
43	10406	107850
44	10635	107536
45	10862	107209
46	11035	106363
47	11287	106289
48	11515	105991
49	11721	105489
50	12012	105756
51	12213	105222
52	12450	105009
53	153	88036	74994
54	89844	73508
55	91878	72189
56	93889	70828
57	95737	69327
58	97508	67760
59	99800	66533
60	101697	65019
61	103735	63579
62	105880	62183
63	107655	60556
6464	109086	58736565	110705	57036666	112473	55396767	114578	53916868	116375	52286969	118282	50697070	120051	49037171	121577	47287272	123422	456473	125800	44200
74	127560	42520
75	129314	40836
76	132407	39550
77	133619	37687
5378
9	17724	93056
80	17921	92707
81	18134	92442
82	18346	92175
83	18582	92029
84	18832	91948
85	19024	91582
86	19195	91121
87	19450	91061
88	19652	90755
89	19892	90622
90	20134	90493
91	20366	90320
92	20582	90076
93	20834	89989
94	21023	89628
95	21272	89520
96	21500	89325
97	21686	88958
98	21902	88715
99	22109	88439
100	22327	88205
101	22632	88312
102	22861	88116
103	23153	88160
104	23344	87820
105	23543	87509
106	23731	87164
107	23962	86975
108	24136	86582
109	24355	86352
110	24542	86008
111	24781	85850
112	24974	85532
113	25181	85263
114	25361	84904
115	25604	84758
116	25816	84511
117	26045	84318
118	26236	84000
119	26448	83752
120	26706	83651
121	26931	83444
122	27192	83346
123	27391	83058
124	27534	82604
125	27753	82379
126	27939	82058
127	28157	81833
128	28337	81497
129	28520	81175
130	28686	80803
131	28943	80690
132	29180	80519
133	29411	80333
134	29646	80154
135	29829	79838
136	30071	79678
137	30301	79486
138	30483	79168
139	30660	78842
140	30834	78508
141	31024	78216
142	31226	77957
143	31416	77668
144	31571	77295
145	31715	76898
146	31889	76578
147	32116	76384
148	32312	76119
149	32489	75809
150	32701	75580
151	32930	75393
152	33176	75242
153	33323	74869
154	33495	74554
155	33665	74236
156	33929	74125
157	34165	73952
158	34492	73973
159	34772	73892
160	35088	73882
161	35314	73680
162	35520	73438
163	35908	73567
164	36211	73521
165	36484	73409
166	36749	73278
167	37060	73238
168	37299	73053
169	37574	72939
170	37864	72850
171	38218	72881
172	38522	72814
173	38726	72557
174	38900	72244
175	39076	71936
176	39278	71677
177	39441	71349
178	39644	71093
179	39846	70838
180	40054	70593
181	40239	70308
182	40402	69987
183	40637	69790
184	40802	69475
185	41010	69232
186	41202	68964
187	41376	68667
188	41596	68447
189	41791	68186
190	41987	67927
191	42196	67690
192	42417	67472
193	42638	67253
194	42820	66975
195	43015	66717
196	43263	66542
197	43482	66322
198	43631	65996
199	43910	65865
200	44263	65845
201	44452	65578
202	44652	65328
203	44894	65140
204	45197	65039
205	45592	65068
206	45894	64962
207	46273	64961
208	46542	64802
209	46845	64690
210	47129	64552
211	47456	64469
212	47752	64342
213	48022	64179
214	48299	64024
215	48676	64000
216	48896	63768
217	49131	63555
218	49453	63453
219	49818	63405
220	50279	63474
221	50633	63405
222	50927	63259
223	51284	63189
224	51637	63112
225	51952	62986
226	52267	62859
227	52619	62774
228	52921	62215	229	53306	6257216	129006	168243
217	129531	167559
218	130461	167395
219	131232	167023
220	132425	167180
0	61817
236	55702	61813
237	55979	61624
238	56212	61386
239	56446	61149
240	56743	60981
241	57177	60957
242	57550	60865
8	1245	55953	577229	127945	150197
230	128623	149782
231	129116	149151
232	129515	148414
233	130213	234	130234	131013	147738
235	132035	147700
806	146266
237	133031	146446
8	56395
256	59373	56139
257	59734	56029
258	59975	55807
259	60378	55733
260	60637	55525
261	61094	55498
262	61353	55288
4	59139	52444
265	59455	52302
266	59656	52059
267	60014	51952
268	60332	51809
269	60646	51661
270	61023	51565
271	61283	51369
272	61569	51195
273	61952	51099
274	62269	50947
275	62581	50790
276	63020	50734
277	63314	50560
278	63609	50385
279	63803	50131
280	64142	49989
281	64408	49791
282	64932	49789
283	65135	49539
