iter	Passed	Remaining
0	22	2261
1	47	2303
2	71	2315
3	96	2319
4	123	2337
5	152	2382
6	178	2366
7	200	2305
8	225	2279
9	249	2246
10	273	2209
11	298	2187
12	324	2174
13	351	2158
14	376	2135
15	400	2104
16	425	2078
17	449	2045
18	474	2024
19	499	1997
20	525	1977
21	550	1953
22	575	1927
23	598	1893
24	620	1861
25	643	1831
26	668	1807
27	696	1790
28	725	1776
29	750	1751
30	776	1727
31	803	1706
32	828	1682
33	852	1655
34	877	1629
35	901	1603
36	926	1577
37	953	1556
38	980	1533
39	1004	1507
40	1029	1481
41	1051	1452
42	1075	1425
43	1100	1400
44	1126	1377
45	1151	1351
46	1176	1326
47	1202	1302
48	1228	1278
49	1254	1254
50	1279	1229
51	1304	1203
52	1330	1180
53	1353	1153
54	1377	1127
55	1401	1101
56	1427	1076
57	1453	1052
58	1477	1026
59	1502	1001
60	1525	975
61	1549	949
62	1574	924
63	1601	900
64	1628	876
65	1652	851
66	1677	826
67	1702	800
68	1727	776
69	1752	751
70	1779	726
71	1805	702
72	1830	676
73	1855	651
74	1880	626
75	1906	601
76	1933	577
77	1959	552
78	1983	527
79	2005	501
80	2030	476
81	2054	450
82	2079	425
83	2105	401
84	2131	376
85	2157	351
86	2184	326
87	2210	301
88	2235	276
89	2259	251
90	2282	225
91	2306	200
92	2330	175
93	2355	150
94	2379	125
95	2406	100
96	2432	75
97	2457	50
98	2481	25
99	2506	0
