iter	Passed	Remaining
0	25	2546
1	55	2733
2	90	2918
3	127	3061
4	162	3092
5	194	3052
6	225	2999
7	255	2940
8	287	2906
9	321	2894
10	354	2865
11	385	2825
12	416	2786
13	447	2747
14	477	2703
15	510	2679
16	546	2668
17	584	2661
18	619	2642
19	654	2618
20	686	2582
21	717	2545
22	748	2505
23	780	2470
24	812	2437
25	845	2405
26	877	2372
27	911	2343
28	944	2311
29	978	2283
30	1015	2259
31	1049	2230
32	1083	2199
33	1115	2164
34	1147	2130
35	1178	2094
36	1211	2062
37	1243	2029
38	1282	2005
39	1321	1982
40	1357	1953
41	1392	1922
42	1423	1887
43	1454	1851
44	1486	1816
45	1519	1783
46	1550	1748
47	1580	1712
48	1612	1678
49	1646	1646
50	1677	1611
51	1709	1577
52	1740	1543
53	1771	1509
54	1802	1474
55	1834	1441
56	1865	1407
57	1898	1374
58	1930	1341
59	1964	1309
60	1998	1277
61	2035	1247
62	2074	1218
63	2109	1186
64	2143	1154
65	2180	1123
66	2215	1091
67	2247	1057
68	2277	1023
69	2310	990
70	2346	958
71	2379	925
72	2409	891
73	2441	857
74	2472	824
75	2507	791
76	2543	759
77	2578	727
78	2613	694
79	2645	661
80	2678	628
81	2713	595
82	2753	564
83	2796	532
84	2835	500
85	2871	467
86	2904	433
87	2938	400
88	2970	367
89	3004	333
90	3035	300
91	3063	266
92	3091	232
93	3121	199
94	3151	165
95	3182	132
96	3210	99
97	3237	66
98	3264	32
99	3294	0
