iter	MultiClass
0	2.59269185
1	2.207978341
2	1.932927519
3	1.737970288
44	2.74618922755	2.686961369
6	2.634967607
7	2.585083563
8	2.531092803
9	2.485071310	10	2.430628211	11	2.387404812	12	2.346057225
13	2.300109114	14	2.252665582
15	2.212891118
16	2.180730317	17	2.14311101818	2.10829273119	2.075645259220	2.044526188221	2.009383296222	1.979735196223	1.944710262424	1.913048725	25	1.883544226	26	1.856930527	27	1.834004528	28	1.809013129	29	1.78452283030	1.757417423131	1.731393132	32	1.706562333	33	1.682263434	1.650880766

0.2628561386
34	0.252510661
35	0.2433235785
36	0.2350705767
37	0.2260244436
38	0.218854808
39	0.2108923709
40	0.2033093861
41	0.1968329643
42	0.1906365621
43	0.1855037052
44	0.1800895702
45	0.1749670602
46	0.1699163733
47	0.1646202552
48	0.1604253265
49	0.1555881593
53	2.188279622
54	2.178396722
55	2.163652085
56	2.149279672
57	2.139097764
58	2.125616306
59	2.112876395
60	2.101031395
61	2.08592491
62	2.07454316
63	2.059042872
64	2.064	2.030465	2.065	2.016266	2.066	2.003667	2.067	1.99368	2.0068	1.98069	1.9869	1.96870	1.9770	1.95671	1.9571	1.94572	1.972	1.935273	1.936216196
74	1.924280913
75	1.914300547
76	1.901192727
77	1.891373719
54778	1.869337666
.08794709115
75	0.08649762284
76	0.084783908
77	0.08277050453
78	0.08139023548
79	0.07990908101
80	0.07844868884
81	0.07727889573
82	0.07617493181
83	0.07521744874
84	0.07417263914
85	0.07250218262
86	0.07155980803
87	0.07079915602
88	0.06976217888
89	0.06868686338
90	0.06783717189
91	0.06714808254
92	0.06623776486
93	0.06545411906
94	0.06456223032
95	0.06395136403
96	0.06288446272
97	0.06231179585
98	0.06127927707
99	0.06057495368
100	0.05996563896
101	0.05939334146
102	0.05884478963
103	0.05836202756
104	0.05735569826
105	0.05682607564
106	0.05649134271
107	0.05562233948
108	0.05504340903
109	0.05421360013
110	0.05344313746
111	0.05299322351
112	0.05243201317
113	0.05216796294
114	0.05137521678
115	0.05069201277
116	0.050132044
117	0.04972230707
118	0.04920862677
119	0.04874267288
120	0.04829323539
121	0.04792406873
122	0.04746154756
123	0.04704797575
124	0.04652841216
125	0.04593784009
126	0.04536682407
127	0.04482056661
128	0.04416959886
129	0.04383055155
130	0.04351249806
131	0.0431534789
132	0.0428177404
133	0.04235158064
134	0.04190105387
135	0.04148467453
136	0.04091293129
137	0.04059405044
138	0.04014917927
139	0.03974991788
140	0.03947130949
141	0.03922859919
142	0.03888102547
143	0.03859845087
144	0.03827095271
145	0.03793874003
146	0.03765713085
147	0.03733902685
148	0.03705208888
149	0.03663893327
150	0.0364223505
151	0.03620404337
152	0.03595316131
153	0.03557244695
154	0.03530741735
155	0.03507597966
156	0.03483522997
157	0.03444222367
158	0.03410662528
159	0.03387598176
160	0.03357547082
161	0.03329811605
162	0.03308944121
163	0.03285334982
164	0.03268806619
165	0.03253566551
166	0.03230333018
167	0.03205296417
168	0.03187582333
169	0.03154763971
170	0.03135501448
171	0.03119015988
172	0.03099645654
173	0.03082611364
174	0.03059289103
175	0.03037728756
176	0.03022746869
177	0.03003472792
178	0.02984727623
179	0.0297052947
180	0.0295427352
181	0.02939543437
182	0.0292304923
183	0.02904522134
184	0.02888222527
185	0.02872295255
186	0.02856406396
187	0.02843026935
188	0.02818671226
189	0.0279477003
190	0.0278126997
191	0.02765352709
192	0.02745992929
193	0.02725615131
194	0.02708919912
195	0.02684960132
196	0.0266437888
197	0.02647071478
198	0.0263492759
199	0.02614786514
200	0.02599060106
201	0.025868203	0.02597222948
204	0.02564521751
205	0.0254305884
206	0.02520539668
207	0.02491012555
208	0.02462371818
209	0.02446761518
210	0.02429762047
211	0.02411024877
212	0.02383034709
213	0.0236456374
214	0.02344746641
215	0.02325793282
216	0.02309801913
217	0.02287497483
218	0.02262162488
219	0.02245268015
220	0.02227018349
00515
220	0.02344841191
221	0.02337331804
222	0.02323399356
223	0.02315530964
224	0.023226	0.021225	0.022227	0.021226	0.022228	0.021227	0.022229	0.02144400034
230	0.02133116343
231	0.02122779177
232	0.02106940116
233	0.0209397234	234	0.02085039327
235	0.02071426717
0.02060534336
237	0.02043997662
0.02155771585
237	0.02141256493
238	0.02129194779
239	0.0211879904
240	0.021079708
241	0.02098382535
242	0.02085433901
8
243	0.02024287422
244	0.02014985997
245	0.02005183397
246	0.01995655603
247	0.01985148563
248	0.0197408191
249	0.01966661566
250	0.01956587296
251	0.01946855616
252	0.01934902156
253	0.01922628355
254	0.01915985785
255	0.01903270386
256	0.01895739067
257	0.01881592413
258	0.01870910178
259	0.01862237143
260	0.01854976131
261	0.01848009956
262	0.01842074586
01804705551
264	0.01793652448
265	0.01785534951
266	0.01774308979
267	0.01767119455
268	0.01760483193
269	0.01755971883
270	0.01749664802
271	0.01742689692
272	0.01737782612
273	0.01730078694
274	0.01724409225
275	0.01714149697
276	0.0170555525
277	0.01697465913
278	0.01685085247
279	0.01678335888
280	0.01672972049
281	0.0166862562
282	0.01661706076
283	0.01653391818
